"locus"	"Half-life"	"RPKM"
BCE_0001	1.8	502
BCE_0002	1.9	233
BCE_0003	2.1	569
BCE_0004	2.0	656
BCE_0005	2.0	773
BCE_0006	2.6	540
BCE_0007	2.0	8170
BCE_0008	NA	NA
BCE_0009	3.1	375
BCE_0010	1.8	281
BCE_0011	8.3	551
BCE_0012	7.5	420
BCE_0013	7.0	264
BCE_0014	2.9	560
BCE_0015	3.0	323
BCE_0016	NA	207
BCE_0017	NA	19
BCE_0018	NA	29
BCE_0019	2.3	40
BCE_0020	1.9	797
BCE_0021	3.3	794
BCE_0022	3.1	650
BCE_0023	3.4	585
BCE_0024	3.1	706
BCE_0025	NA	NA
BCE_0026	NA	NA
BCE_0027	1.3	76
BCE_0028	1.3	217
BCE_0029	1.2	162
BCE_0030	1.5	389
BCE_0031	1.7	266
BCE_0032	1.6	95
BCE_0033	1.4	111
BCE_0034	1.5	113
BCE_0035	2.9	2179
BCE_0036	2.5	356
BCE_0037	2.9	54
BCE_0038	1.7	105
BCE_0039	1.9	120
BCE_0040	1.2	8
BCE_0041	NA	NA
BCE_0042	NA	82
BCE_0043	2.5	179
BCE_0044	3.8	246
BCE_0045	NA	294
BCE_0046	5.4	271
BCE_0047	3.4	1511
BCE_0048	3.4	565
BCE_0049	2.7	167
BCE_0050	2.7	136
BCE_0051	3.3	159
BCE_0052	4.1	78
BCE_0053	2.2	121
BCE_0054	2.6	215
BCE_0055	2.4	163
BCE_0056	3.2	148
BCE_0057	2.3	195
BCE_0058	2.4	320
BCE_0059	3.1	1374
BCE_0060	NA	NA
BCE_0061	1.4	659
BCE_0062	1.6	939
BCE_0063	2.8	726
BCE_0064	2.4	270
BCE_0065	2.8	325
BCE_0066	2.9	383
BCE_0067	3.8	131
BCE_0068	4.7	153
BCE_0069	3.9	188
BCE_0070	4.7	236
BCE_0071	3.3	176
BCE_0072	4.2	181
BCE_0073	3.2	260
BCE_0074	4.4	149
BCE_0075	4.6	591
BCE_0076	3.0	331
BCE_0077	3.1	563
BCE_0078	2.0	158
BCE_0079	2.3	148
BCE_0080	2.7	162
BCE_0081	3.2	167
BCE_0082	2.1	140
BCE_0083	1.8	119
BCE_0084	1.8	236
BCE_0085	2.1	261
BCE_0086	3.5	177
BCE_0087	2.1	407
BCE_0088	2.8	309
BCE_0089	3.0	397
BCE_0090	3.6	585
BCE_0091	3.6	457
BCE_0092	4.9	281
BCE_0093	2.6	50
BCE_0094	1.6	979
BCE_0095	2.0	586
BCE_0096	1.8	873
BCE_0097	NA	15114
BCE_0098	4.0	5263
BCE_0099	3.3	11268
BCE_0100	5.2	7485
BCE_0101	3.9	587
BCE_0102	4.3	3922
BCE_0103	5.4	3033
BCE_0104	3.3	8489
BCE_0105	8.0	13077
BCE_0106	8.8	12971
BCE_0107	6.9	11412
BCE_0108	9.8	14045
BCE_0109	3.5	24561
BCE_0110	NA*	30095
BCE_0111	4.1	28859
BCE_0112	4.8	36536
BCE_0113	5.5	38512
BCE_0114	5.8	35467
BCE_0115	9.0	22017
BCE_0116	9.9	19185
BCE_0117	9.6	22638
BCE_0118	11.7	27969
BCE_0119	NA	24799
BCE_0120	10.2	28205
BCE_0121	9.5	28645
BCE_0122	8.6	29179
BCE_0123	NA	20917
BCE_0124	7.9	22486
BCE_0125	7.9	25973
BCE_0126	12.9	29571
BCE_0127	12.9	33884
BCE_0128	12.8	29616
BCE_0129	NA	22631
BCE_0130	9.8	19705
BCE_0131	13.4	11449
BCE_0132	NA	19335
BCE_0133	NA	17039
BCE_0134	NA	27303
BCE_0135	NA	17195
BCE_0136	NA	14283
BCE_0137	NA	16044
BCE_0138	11.3	17044
BCE_0139	4.0	476
BCE_0140	3.8	384
BCE_0141	3.7	385
BCE_0142	4.0	363
BCE_0143	5.5	8940
BCE_0144	4.2	3063
BCE_0145	NA	8
BCE_0146	NA	NA
BCE_0147	1.8	282
BCE_0148	1.2	15
BCE_0149	1.9	22
BCE_0150	1.8	10
BCE_0151	NA	NA
BCE_0152	NA	104
BCE_0153	NA	10
BCE_0154	NA	7
BCE_0155	1.4	192
BCE_0156	1.6	303
BCE_0157	1.9	377
BCE_0158	NA	587
BCE_0159	1.9	19
BCE_0160	1.8	21
BCE_0161	2.1	28
BCE_0162	NA	3356
BCE_0163	2.4	228
BCE_0164	8.8	1811
BCE_0165	NA	2156
BCE_0166	NA	2184
BCE_0167	1.2	233
BCE_0168	1.5	276
BCE_0169	1.8	193
BCE_0170	1.8	368
BCE_0171	1.6	660
BCE_0172	NA	NA
BCE_0173	NA	6
BCE_0174	2.1	8
BCE_0175	1.3	5
BCE_0176	NA	NA
BCE_0177	2.2	7
BCE_0178	1.9	12
BCE_0179	NA	41
BCE_0180	1.7	45
BCE_0181	1.2	50
BCE_0182	NA	NA
BCE_0183	NA	NA
BCE_0184	NA	NA
BCE_0185	NA	NA
BCE_0186	NA	NA
BCE_0187	2.0	322
BCE_0188	2.4	226
BCE_0189	2.4	222
BCE_0190	3.1	77
BCE_0191	1.8	6
BCE_0192	2.5	133
BCE_0193	NA	11
BCE_0194	2.2	30
BCE_0195	NA	NA
BCE_0196	NA	NA
BCE_0197	NA	NA
BCE_0198	NA	NA
BCE_0199	NA	18
BCE_0200	1.9	32
BCE_0201	3.8	52
BCE_0202	3.6	53
BCE_0203	1.2	64
BCE_0204	NA	147
BCE_0205	NA	NA
BCE_0206	NA	NA
BCE_0207	NA	NA
BCE_0208	NA	NA
BCE_0209	NA	NA
BCE_0210	NA	NA
BCE_0211	NA	NA
BCE_0212	2.3	132
BCE_0213	4.2	5
BCE_0214	NA	NA
BCE_0215	NA	29
BCE_0216	4.1	94
BCE_0217	3.6	96
BCE_0218	NA	NA
BCE_0219	1.7	6
BCE_0220	1.9	43
BCE_0221	2.3	18
BCE_0222	2.5	17
BCE_0223	1.4	27
BCE_0224	NA	NA
BCE_0225	NA	NA
BCE_0226	1.5	24
BCE_0227	NA	NA
BCE_0228	2.0	NA
BCE_0229	NA	NA
BCE_0230	NA	6
BCE_0231	NA	NA
BCE_0232	1.7	12
BCE_0233	NA	NA
BCE_0234	NA	55
BCE_0235	NA	NA
BCE_0236	NA	NA
BCE_0237	NA	NA
BCE_0238	1.7	9
BCE_0239	1.3	42
BCE_0240	1.4	43
BCE_0241	1.7	11
BCE_0242	NA	NA
BCE_0243	NA	NA
BCE_0244	NA	NA
BCE_0245	NA	NA
BCE_0246	NA	NA
BCE_0247	4.5	9
BCE_0248	2.4	24
BCE_0249	2.3	18
BCE_0250	2.6	19
BCE_0251	3.5	33
BCE_0252	3.7	24
BCE_0253	3.8	144
BCE_0254	NA	NA
BCE_0255	NA	NA
BCE_0256	NA	NA
BCE_0257	NA	NA
BCE_0258	NA	17
BCE_0259	NA	11
BCE_0260	NA	NA
BCE_0261	NA	NA
BCE_0262	1.8	11
BCE_0263	NA	NA
BCE_0264	3.2	9
BCE_0265	1.9	217
BCE_0266	2.0	152
BCE_0267	1.6	1884
BCE_0268	1.1	7
BCE_0269	1.1	7
BCE_0270	2.3	18
BCE_0271	3.0	23
BCE_0272	2.7	14
BCE_0273	6.7	833
BCE_0274	4.9	446
BCE_0275	3.2	95
BCE_0276	NA	NA
BCE_0277	NA	NA
BCE_0278	NA	NA
BCE_0279	NA	42
BCE_0280	2.2	109
BCE_0281	2.5	88
BCE_0282	2.7	207
BCE_0283	NA	8
BCE_0284	2.2	71
BCE_0285	2.2	145
BCE_0286	NA	70
BCE_0287	2.3	55
BCE_0288	NA	942
BCE_0289	12.1	990
BCE_0290	NA	559
BCE_0291	3.9	257
BCE_0292	3.3	25
BCE_0293	NA	NA
BCE_0294	NA	15
BCE_0295	1.8	11
BCE_0296	NA	228
BCE_0297	NA	100
BCE_0298	NA	NA
BCE_0299	NA	NA
BCE_0300	NA	8
BCE_0301	NA	NA
BCE_0302	NA	NA
BCE_0303	NA	NA
BCE_0304	NA	NA
BCE_0305	NA	NA
BCE_0306	NA	NA
BCE_0307	NA	194
BCE_0308	1.9	11
BCE_0309	0.9	19
BCE_0310	NA	NA
BCE_0311	NA	17
BCE_0312	NA	NA
BCE_0313	2.4	8
BCE_0314	1.2	17
BCE_0315	NA	NA
BCE_0316	NA	59
BCE_0317	2.7	41
BCE_0318	NA	90
BCE_0319	6.9	172
BCE_0320	NA	NA
BCE_0321	2.7	9
BCE_0322	2.9	11
BCE_0323	2.7	10
BCE_0324	3.0	11
BCE_0325	NA	NA
BCE_0326	3.1	7
BCE_0327	3.1	17
BCE_0328	3.5	18
BCE_0329	5.1	170
BCE_0330	5.3	81
BCE_0331	2.2	11
BCE_0332	NA	7
BCE_0333	1.6	137
BCE_0334	1.5	142
BCE_0335	1.8	207
BCE_0336	1.9	152
BCE_0337	3.2	75
BCE_0338	7.6	142
BCE_0339	3.4	27
BCE_0340	NA	NA
BCE_0341	NA	NA
BCE_0342	NA	NA
BCE_0343	NA	NA
BCE_0344	NA	NA
BCE_0345	NA	NA
BCE_0346	3.2	6
BCE_0347	3.4	72
BCE_0348	NA	15
BCE_0349	3.5	770
BCE_0350	4.2	670
BCE_0351	4.3	472
BCE_0352	1.6	123
BCE_0353	4.1	14
BCE_0354	NA	NA
BCE_0355	NA	NA
BCE_0356	4.0	8
BCE_0357	2.7	20
BCE_0358	NA	6
BCE_0359	5.4	26
BCE_0360	1.9	77
BCE_0361	NA	NA
BCE_0362	1.7	56
BCE_0363	1.4	117
BCE_0364	2.8	997
BCE_0365	2.8	787
BCE_0366	5.0	100
BCE_0367	3.4	128
BCE_0368	3.0	123
BCE_0369	2.7	91
BCE_0370	1.5	83
BCE_0371	1.7	44
BCE_0372	NA	NA
BCE_0373	NA	NA
BCE_0374	NA	NA
BCE_0375	NA	NA
BCE_0376	NA	NA
BCE_0377	NA	NA
BCE_0378	2.5	68
BCE_0379	NA	77
BCE_0380	2.2	116
BCE_0381	1.8	104
BCE_0382	NA	NA
BCE_0383	NA	NA
BCE_0384	NA	NA
BCE_0385	NA	NA
BCE_0386	NA	NA
BCE_0387	NA	NA
BCE_0388	NA	NA
BCE_0389	NA	NA
BCE_0390	NA	NA
BCE_0391	NA	NA
BCE_0392	NA	NA
BCE_0393	NA	NA
BCE_0394	NA	NA
BCE_0395	NA	NA
BCE_0396	NA	NA
BCE_0397	NA	NA
BCE_0398	NA	NA
BCE_0399	NA	NA
BCE_0400	NA	NA
BCE_0401	NA	NA
BCE_0402	NA	NA
BCE_0403	NA	NA
BCE_0404	NA	NA
BCE_0405	NA	NA
BCE_0406	NA	NA
BCE_0407	NA	NA
BCE_0408	NA	NA
BCE_0409	NA	NA
BCE_0410	NA	NA
BCE_0411	NA	NA
BCE_0412	NA	NA
BCE_0413	NA	NA
BCE_0414	NA	NA
BCE_0415	NA	NA
BCE_0416	NA	NA
BCE_0417	NA	NA
BCE_0418	2.7	NA
BCE_0419	NA	NA
BCE_0420	5.6	28
BCE_0421	3.8	19
BCE_0422	4.8	68
BCE_0423	3.7	83
BCE_0424	4.6	110
BCE_0425	3.1	112
BCE_0426	4.0	106
BCE_0427	3.6	62
BCE_0428	NA	18
BCE_0429	NA	52
BCE_0430	1.3	69
BCE_0431	NA	7
BCE_0432	2.9	13
BCE_0433	1.9	7
BCE_0434	1.4	8
BCE_0435	1.2	6
BCE_0436	2.9	14
BCE_0437	2.0	11
BCE_0438	2.0	17
BCE_0439	9.3	1167
BCE_0440	7.7	1475
BCE_0441	NA	98
BCE_0442	2.5	46
BCE_0443	1.5	142
BCE_0444	2.6	75
BCE_0445	NA	103
BCE_0446	3.0	76
BCE_0447	2.8	86
BCE_0448	3.3	92
BCE_0449	1.7	81
BCE_0450	1.5	41
BCE_0451	1.4	168
BCE_0452	2.1	57
BCE_0453	NA	15
BCE_0454	NA	67
BCE_0455	NA	19
BCE_0456	NA	NA
BCE_0457	3.1	6
BCE_0458	2.7	6
BCE_0459	NA	NA
BCE_0460	NA	56
BCE_0461	NA	NA
BCE_0462	NA	NA
BCE_0463	NA	19
BCE_0464	NA	NA
BCE_0465	NA	NA
BCE_0466	2.3	268
BCE_0467	NA	NA
BCE_0468	NA	NA
BCE_0469	NA	NA
BCE_0470	1.7	95
BCE_0471	NA	NA
BCE_0472	NA	NA
BCE_0473	NA	NA
BCE_0474	NA	NA
BCE_0475	NA	NA
BCE_0476	NA	NA
BCE_0477	1.1	47
BCE_0478	NA	7
BCE_0479	NA	NA
BCE_0480	NA	NA
BCE_0481	NA	NA
BCE_0482	1.9	13
BCE_0483	1.8	11
BCE_0484	1.6	74
BCE_0485	1.4	60
BCE_0486	1.3	6
BCE_0487	NA	13
BCE_0488	1.9	49
BCE_0489	NA	20
BCE_0490	3.7	102
BCE_0491	3.1	86
BCE_0492	2.3	73
BCE_0493	2.1	69
BCE_0494	NA	10
BCE_0495	NA	NA
BCE_0496	1.3	2044
BCE_0497	NA	NA
BCE_0498	NA	NA
BCE_0499	NA	7
BCE_0500	NA	24
BCE_0501	NA	38
BCE_0502	NA	NA
BCE_0503	2.0	64
BCE_0504	NA	NA
BCE_0505	NA	16
BCE_0506	0.8	26
BCE_0507	NA	11
BCE_0508	NA	NA
BCE_0509	NA	NA
BCE_0510	3.7	11
BCE_0511	NA	NA
BCE_0512	2.3	5
BCE_0513	2.5	250
BCE_0514	2.9	177
BCE_0515	2.9	309
BCE_0516	2.4	91
BCE_0517	2.9	53
BCE_0518	NA*	100
BCE_0519	NA	NA
BCE_0520	4.1	92
BCE_0521	4.2	119
BCE_0522	3.1	94
BCE_0523	3.8	76
BCE_0524	3.4	8
BCE_0525	0.9	9
BCE_0526	1.2	9
BCE_0527	2.3	621
BCE_0528	NA	NA
BCE_0529	1.3	53
BCE_0530	1.6	31
BCE_0531	4.0	27
BCE_0532	NA	NA
BCE_0533	NA	NA
BCE_0534	NA	NA
BCE_0535	NA	NA
BCE_0536	NA	NA
BCE_0537	1.4	120
BCE_0538	NA	95
BCE_0539	7.7	213
BCE_0540	NA	8
BCE_0541	1.7	60
BCE_0542	1.9	127
BCE_0543	2.3	58
BCE_0544	2.2	130
BCE_0545	NA	NA
BCE_0546	NA	NA
BCE_0547	NA	NA
BCE_0548	NA	NA
BCE_0549	NA	NA
BCE_0550	NA	NA
BCE_0551	NA	NA
BCE_0552	2.4	19
BCE_0553	3.3	75
BCE_0554	2.5	40
BCE_0555	NA	36
BCE_0556	2.4	27
BCE_0557	NA	NA
BCE_0558	NA	NA
BCE_0559	NA	NA
BCE_0560	NA	NA
BCE_0561	NA	NA
BCE_0562	NA	NA
BCE_0563	6.3	26
BCE_0564	NA	31
BCE_0565	0.8	138
BCE_0566	NA	7
BCE_0567	NA	80
BCE_0568	NA	10
BCE_0569	1.9	6
BCE_0570	2.0	22
BCE_0571	2.1	74
BCE_0572	2.3	129
BCE_0573	4.0	96
BCE_0574	3.5	156
BCE_0575	2.7	205
BCE_0576	3.3	37
BCE_0577	2.1	22
BCE_0578	2.4	11
BCE_0579	4.7	14
BCE_0580	NA	NA
BCE_0581	NA	NA
BCE_0582	3.0	131
BCE_0583	1.9	14
BCE_0584	NA	30
BCE_0585	NA	NA
BCE_0586	6.4	181
BCE_0587	2.8	22
BCE_0588	1.9	22
BCE_0589	2.2	33
BCE_0590	3.1	38
BCE_0591	4.7	121
BCE_0592	2.0	388
BCE_0593	2.5	8
BCE_0594	NA	300
BCE_0595	4.0	423
BCE_0596	3.0	37
BCE_0597	1.8	13
BCE_0598	1.3	134
BCE_0599	NA	21
BCE_0600	1.3	32
BCE_0601	NA	29
BCE_0602	4.4	390
BCE_0603	2.0	19
BCE_0604	NA	17
BCE_0605	NA	NA
BCE_0606	NA	NA
BCE_0607	1.6	38
BCE_0608	NA	NA
BCE_0609	NA	NA
BCE_0610	3.4	6
BCE_0611	1.7	6
BCE_0612	NA	NA
BCE_0613	NA	NA
BCE_0614	NA	NA
BCE_0615	NA	NA
BCE_0616	4.6	789
BCE_0617	6.9	125
BCE_0618	7.9	139
BCE_0619	3.0	136
BCE_0620	NA	NA
BCE_0621	NA	NA
BCE_0622	NA	NA
BCE_0623	1.6	57
BCE_0624	1.7	184
BCE_0625	1.7	88
BCE_0626	1.6	53
BCE_0627	NA	NA
BCE_0628	NA	NA
BCE_0629	NA	NA
BCE_0630	NA	NA
BCE_0631	NA	NA
BCE_0632	NA	NA
BCE_0633	NA	NA
BCE_0634	NA	NA
BCE_0635	NA	8
BCE_0636	NA	NA
BCE_0637	NA	NA
BCE_0638	11.9	87
BCE_0639	NA	30
BCE_0640	NA	32
BCE_0641	2.3	60
BCE_0642	2.7	39
BCE_0643	NA	NA
BCE_0644	NA	NA
BCE_0645	NA	NA
BCE_0646	1.4	17
BCE_0647	5.7	272
BCE_0648	NA	35
BCE_0649	2.1	33
BCE_0650	0.8	19
BCE_0651	NA	NA
BCE_0652	NA	NA
BCE_0653	1.1	21
BCE_0654	1.8	13
BCE_0655	3.5	140
BCE_0656	3.1	71
BCE_0657	1.1	29
BCE_0658	1.1	54
BCE_0659	3.7	2615
BCE_0660	3.0	941
BCE_0661	NA	7
BCE_0662	1.5	95
BCE_0663	2.1	95
BCE_0664	4.3	13
BCE_0665	3.7	38
BCE_0666	NA	47
BCE_0667	NA	NA
BCE_0668	2.1	16
BCE_0669	NA	NA
BCE_0670	4.2	111
BCE_0671	3.9	226
BCE_0672	NA	7
BCE_0673	NA	70
BCE_0674	NA	8
BCE_0675	2.8	22
BCE_0676	2.9	28
BCE_0677	2.7	328
BCE_0678	1.7	12
BCE_0679	NA	35
BCE_0680	0.9	23
BCE_0681	NA	NA
BCE_0682	1.6	190
BCE_0683	3.1	289
BCE_0684	1.4	93
BCE_0685	2.0	115
BCE_0686	1.8	226
BCE_0687	1.8	25
BCE_0688	4.3	734
BCE_0689	5.8	589
BCE_0690	NA	43
BCE_0691	5.5	63
BCE_0692	1.9	108
BCE_0693	1.3	83
BCE_0694	NA	NA
BCE_0695	NA	NA
BCE_0696	NA	26
BCE_0697	NA	14
BCE_0698	NA	20
BCE_0699	NA	NA
BCE_0700	15.0	9
BCE_0701	NA	NA
BCE_0702	NA	NA
BCE_0703	NA	NA
BCE_0704	NA	NA
BCE_0705	NA	NA
BCE_0706	NA	NA
BCE_0707	NA	NA
BCE_0708	NA	NA
BCE_0709	NA	NA
BCE_0710	NA	NA
BCE_0711	NA	NA
BCE_0712	1.8	26
BCE_0713	2.7	6
BCE_0714	1.8	14
BCE_0715	1.8	15
BCE_0716	2.0	12
BCE_0717	NA	38
BCE_0718	NA	NA
BCE_0719	NA	5
BCE_0720	2.6	9
BCE_0721	NA	24
BCE_0722	1.8	25
BCE_0723	NA	NA
BCE_0724	NA	NA
BCE_0725	NA	NA
BCE_0726	NA	NA
BCE_0727	NA	NA
BCE_0728	NA	NA
BCE_0729	4.5	218
BCE_0730	NA	82
BCE_0731	2.1	42
BCE_0732	1.1	137
BCE_0733	1.5	182
BCE_0734	1.9	159
BCE_0735	1.7	167
BCE_0736	10.0	785
BCE_0737	7.8	1137
BCE_0738	4.6	1672
BCE_0739	2.7	46
BCE_0740	5.4	21
BCE_0741	1.0	42
BCE_0742	NA	43
BCE_0743	1.1	11
BCE_0744	3.2	1162
BCE_0745	3.4	335
BCE_0746	3.2	12
BCE_0747	3.4	20
BCE_0748	NA	7
BCE_0749	2.0	134
BCE_0750	1.7	41
BCE_0751	NA	NA
BCE_0752	1.3	142
BCE_0753	1.1	19
BCE_0754	NA	23
BCE_0755	2.2	89
BCE_0756	2.3	123
BCE_0757	1.6	28
BCE_0758	NA	9
BCE_0759	NA	11
BCE_0760	NA	NA
BCE_0761	2.8	29
BCE_0762	NA	NA
BCE_0763	0.8	60
BCE_0764	NA	35
BCE_0765	NA	27
BCE_0766	1.2	14
BCE_0767	NA	15
BCE_0768	1.9	45
BCE_0769	5.6	931
BCE_0770	7.2	2636
BCE_0771	8.7	1246
BCE_0772	7.5	1022
BCE_0773	NA	NA
BCE_0774	0.8	22
BCE_0775	NA	NA
BCE_0776	NA	NA
BCE_0777	NA	NA
BCE_0778	NA	NA
BCE_0779	NA	NA
BCE_0780	NA	NA
BCE_0781	NA	8
BCE_0782	1.6	25
BCE_0783	2.1	35
BCE_0784	NA	NA
BCE_0785	NA	NA
BCE_0786	NA	NA
BCE_0787	NA	NA
BCE_0788	NA	NA
BCE_0789	NA	7
BCE_0790	NA	347
BCE_0791	NA	7
BCE_0792	1.2	89
BCE_0793	NA	84
BCE_0794	3.0	146
BCE_0795	NA	NA
BCE_0796	NA	NA
BCE_0797	NA	NA
BCE_0798	NA	NA
BCE_0799	NA	NA
BCE_0800	NA	NA
BCE_0801	NA	NA
BCE_0802	NA	NA
BCE_0803	NA	NA
BCE_0804	NA	NA
BCE_0805	NA	NA
BCE_0806	NA	NA
BCE_0807	NA	NA
BCE_0808	NA	NA
BCE_0809	NA	NA
BCE_0810	NA	NA
BCE_0811	NA	NA
BCE_0812	NA	NA
BCE_0813	NA	NA
BCE_0814	NA	5
BCE_0815	2.5	21
BCE_0816	NA	7
BCE_0817	1.3	78
BCE_0818	NA	NA
BCE_0819	NA	NA
BCE_0820	NA	NA
BCE_0821	1.9	60
BCE_0822	2.6	24
BCE_0823	1.6	21
BCE_0824	NA	NA
BCE_0825	4.5	14
BCE_0826	NA	NA
BCE_0827	NA	NA
BCE_0828	NA	NA
BCE_0829	NA	NA
BCE_0830	NA	NA
BCE_0831	1.1	451
BCE_0832	NA	NA
BCE_0833	NA	32
BCE_0834	2.5	80
BCE_0835	2.7	46
BCE_0836	1.8	24
BCE_0837	4.9	12
BCE_0838	2.0	6
BCE_0839	4.4	20
BCE_0840	2.9	54
BCE_0841	1.8	112
BCE_0842	2.6	89
BCE_0843	NA	NA
BCE_0844	NA	NA
BCE_0845	NA	NA
BCE_0846	NA	NA
BCE_0847	NA	NA
BCE_0848	NA	NA
BCE_0849	NA	NA
BCE_0850	NA	NA
BCE_0851	NA	NA
BCE_0852	NA	NA
BCE_0853	NA	NA
BCE_0854	2.6	15
BCE_0855	2.8	27
BCE_0856	1.9	11
BCE_0857	2.0	25
BCE_0858	2.9	51
BCE_0859	NA	NA
BCE_0860	4.0	36
BCE_0861	NA	45
BCE_0862	NA	7
BCE_0863	NA	NA
BCE_0864	2.7	6
BCE_0865	3.0	129
BCE_0866	NA	NA
BCE_0867	NA	NA
BCE_0868	NA	NA
BCE_0869	NA	NA
BCE_0870	NA	NA
BCE_0871	NA	5
BCE_0872	2.8	18
BCE_0873	2.3	97
BCE_0874	2.1	59
BCE_0875	1.5	102
BCE_0876	NA	32
BCE_0877	5.7	33
BCE_0878	0.8	16
BCE_0879	NA	NA
BCE_0880	NA	NA
BCE_0881	NA	NA
BCE_0882	NA	NA
BCE_0883	NA	NA
BCE_0884	NA	NA
BCE_0885	NA	NA
BCE_0886	NA	NA
BCE_0887	1.5	362
BCE_0888	NA	12
BCE_0889	1.3	19
BCE_0890	1.9	11
BCE_0891	NA	11
BCE_0892	NA	NA
BCE_0893	NA	NA
BCE_0894	1.3	46
BCE_0895	NA	NA
BCE_0896	NA	NA
BCE_0897	NA	NA
BCE_0898	NA	NA
BCE_0899	NA	NA
BCE_0900	NA	NA
BCE_0901	NA	10
BCE_0902	NA	7
BCE_0903	NA	NA
BCE_0904	4.2	11
BCE_0905	1.1	8
BCE_0906	NA	NA
BCE_0907	2.0	49
BCE_0908	2.3	24
BCE_0909	NA	NA
BCE_0910	NA	NA
BCE_0911	2.5	17
BCE_0912	2.8	26
BCE_0913	1.4	9
BCE_0914	1.9	9
BCE_0915	NA	NA
BCE_0916	NA	NA
BCE_0917	NA	NA
BCE_0918	NA	NA
BCE_0919	NA	NA
BCE_0920	NA	NA
BCE_0921	NA	NA
BCE_0922	4.1	14
BCE_0923	1.1	10
BCE_0924	NA	NA
BCE_0925	NA	NA
BCE_0926	NA	NA
BCE_0927	NA	58
BCE_0928	1.0	17
BCE_0929	1.2	17
BCE_0930	NA	NA
BCE_0931	NA	NA
BCE_0932	NA	6
BCE_0933	NA	NA
BCE_0934	NA	NA
BCE_0935	NA	14
BCE_0936	NA	11
BCE_0937	1.9	44
BCE_0938	NA	1229
BCE_0939	4.8	17
BCE_0940	3.9	89
BCE_0941	NA	15
BCE_0942	NA	NA
BCE_0943	2.9	6
BCE_0944	3.1	7
BCE_0945	1.4	364
BCE_0946	1.4	285
BCE_0947	1.1	343
BCE_0948	NA	NA
BCE_0949	NA	NA
BCE_0950	NA	NA
BCE_0951	NA	NA
BCE_0952	2.1	15
BCE_0953	NA	1039
BCE_0954	NA	NA
BCE_0955	NA	NA
BCE_0956	6.0	26
BCE_0957	NA	16
BCE_0958	NA	NA
BCE_0959	2.1	7
BCE_0960	2.1	11
BCE_0961	5.3	50
BCE_0962	2.5	14
BCE_0963	NA	24
BCE_0964	1.7	99
BCE_0965	NA	NA
BCE_0966	1.6	12
BCE_0967	1.0	114
BCE_0968	2.7	25
BCE_0969	NA	NA
BCE_0970	NA	NA
BCE_0971	NA	26
BCE_0972	0.7	55
BCE_0973	NA	60
BCE_0974	0.9	104
BCE_0975	1.2	42
BCE_0976	0.8	22
BCE_0977	0.9	28
BCE_0978	0.8	44
BCE_0979	NA	NA
BCE_0980	2.8	41
BCE_0981	2.2	94
BCE_0982	NA	22
BCE_0983	2.8	25
BCE_0984	1.6	250
BCE_0985	1.5	45
BCE_0986	NA	NA
BCE_0987	NA	5
BCE_0988	NA	7
BCE_0989	2.1	39
BCE_0990	3.3	13
BCE_0991	NA	NA
BCE_0992	NA	NA
BCE_0993	NA	18
BCE_0994	NA	9
BCE_0995	NA	NA
BCE_0996	NA	26
BCE_0997	3.3	31
BCE_0998	2.8	27
BCE_0999	2.1	5
BCE_1000	4.2	84
